steigen,3,0.0004837149306675266
denken,3,0.0004837149306675266
nation,3,0.0004837149306675266
ganzheitlich,3,0.0004837149306675266
ökosystem,3,0.0004837149306675266
2.0,3,0.0004837149306675266
benötigen,3,0.0004837149306675266
vermittlung,3,0.0004837149306675266
schifffahrt,3,0.0004837149306675266
monatlich,3,0.0004837149306675266
erfindergeist,3,0.0004837149306675266
unverheiratet,3,0.0004837149306675266
heben,3,0.0004837149306675266
verpflichtend,3,0.0004837149306675266
hafen,3,0.0004837149306675266
technik,3,0.0004837149306675266
fonds,3,0.0004837149306675266
verantwortungsvoll,3,0.0004837149306675266
flexibilisieren,3,0.0004837149306675266
angelegt,3,0.0004837149306675266
wirksam,3,0.0004837149306675266
schließlich,3,0.0004837149306675266
fahren,3,0.0004837149306675266
blick,3,0.0004837149306675266
gesamt,3,0.0004837149306675266
aufstiegschance,3,0.0004837149306675266
gesund,3,0.0004837149306675266
sozialversicherung,3,0.0004837149306675266
ausstattung,3,0.0004837149306675266
hart,3,0.0004837149306675266
aufbauen,3,0.0004837149306675266
global,3,0.0004837149306675266
impfstoff,3,0.0004837149306675266
atmosphäre,3,0.0004837149306675266
außerschulisch,3,0.0004837149306675266
geld,3,0.0004837149306675266
bestmöglich,3,0.0004837149306675266
ausgewogen,3,0.0004837149306675266
klar,3,0.0004837149306675266
arbeitsmarkt,3,0.0004837149306675266
mutterschutz,3,0.0004837149306675266
german,3,0.0004837149306675266
psychisch,3,0.0004837149306675266
technisch,3,0.0004837149306675266
zusammenarbeit,3,0.0004837149306675266
lehrerausbildung,3,0.0004837149306675266
weiterentwicklung,3,0.0004837149306675266
beratungsangebot,3,0.0004837149306675266
erasmus+,3,0.0004837149306675266
monat,3,0.0004837149306675266
studium,3,0.0004837149306675266
verfügbar,3,0.0004837149306675266
umgang,3,0.0004837149306675266
finden,3,0.0004837149306675266
gewässer,3,0.0004837149306675266
potentiell,3,0.0004837149306675266
landwirtschaft,3,0.0004837149306675266
finanzieren,3,0.0004837149306675266
ministerium,3,0.0004837149306675266
lehnen,3,0.0004837149306675266
kindeswohl,3,0.0004837149306675266
führungsposition,3,0.0004837149306675266
gering,3,0.0004837149306675266
teilhabe,3,0.0004837149306675266
verkehrsweg,3,0.0004837149306675266
versicherter,3,0.0004837149306675266
jeweilig,3,0.0004837149306675266
eng,3,0.0004837149306675266
erfolgen,3,0.0004837149306675266
kriterium,3,0.0004837149306675266
artenvielfalt,3,0.0004837149306675266
genau,3,0.0004837149306675266
lebendig,3,0.0004837149306675266
bestandteil,3,0.0004837149306675266
arbeitgeber,3,0.0004837149306675266
erst,3,0.0004837149306675266
angestrebt,3,0.0004837149306675266
modernisieren,3,0.0004837149306675266
trennung,3,0.0004837149306675266
ende,3,0.0004837149306675266
ambulant,3,0.0004837149306675266
wohnraum,3,0.0004837149306675266
lehrkraft,3,0.0004837149306675266
intelligent,3,0.0004837149306675266
künstlich,3,0.0004837149306675266
kreativität,3,0.0004837149306675266
umfassen,3,0.0004837149306675266
ausreichend,3,0.0004837149306675266
ausweitung,3,0.0004837149306675266
steuer,3,0.0004837149306675266
stärkung,3,0.0004837149306675266
emissionshandel,3,0.0004837149306675266
funktionierend,3,0.0004837149306675266
technologisch,3,0.0004837149306675266
zunehmend,3,0.0004837149306675266
idee,3,0.0004837149306675266
barrierefrei,3,0.0004837149306675266
unterschiedlich,3,0.0004837149306675266
system,3,0.0004837149306675266
kulturförderung,3,0.0004837149306675266
geschlechtlich,3,0.0004837149306675266
kreativwirtschaft,3,0.0004837149306675266
per,3,0.0004837149306675266
erwerben,3,0.0004837149306675266
arbeitswelt,3,0.0004837149306675266
wahlfreiheit,3,0.0004837149306675266
tragen,3,0.0004837149306675266
verfügen,3,0.0004837149306675266
trägerschaft,3,0.0004837149306675266
gefahr,3,0.0004837149306675266
projekt,3,0.0004837149306675266
bestehen,3,0.0004837149306675266
alt,3,0.0004837149306675266
aktionsplan,3,0.0004837149306675266
recht,3,0.0004837149306675266
eröffnen,3,0.0004837149306675266
freiwillig,3,0.0004837149306675266
treffen,3,0.0004837149306675266
lehrangebot,3,0.0004837149306675266
moore,3,0.0004837149306675266
unterricht,3,0.0004837149306675266
programm,3,0.0004837149306675266
altersgruppe,3,0.0004837149306675266
instrument,3,0.0004837149306675266
ergänzen,3,0.0004837149306675266
abkommen,3,0.0004837149306675266
internet,3,0.0004837149306675266
ökonomisch,3,0.0004837149306675266
grundsätzlich,3,0.0004837149306675266
selbstbestimmung,3,0.0004837149306675266
auszubildender,3,0.0004837149306675266
praxis,3,0.0004837149306675266
betrieb,3,0.0004837149306675266
krankenhaus,3,0.0004837149306675266
sicherheit,3,0.0004837149306675266
hilfe,3,0.0004837149306675266
stationär,3,0.0004837149306675266
aufgrund,3,0.0004837149306675266
sektor,3,0.0004837149306675266
pflegeversicherung,3,0.0004837149306675266
rahmen,3,0.0004837149306675266
voll,3,0.0004837149306675266
bildungsstandard,3,0.0004837149306675266
jedoch,3,0.0004837149306675266
anerkennen,3,0.0004837149306675266
gefördert,3,0.0004837149306675266
fit,3,0.0004837149306675266
betrag,3,0.0004837149306675266
vertrauen,3,0.0004837149306675266
lebenslang,3,0.0004837149306675266
grundsicherung,3,0.0004837149306675266
aufforstung,3,0.0004837149306675266
attraktiv,3,0.0004837149306675266
sockelbetrag,3,0.0004837149306675266
vorantreiben,3,0.0004837149306675266
arbeitslosengeld,3,0.0004837149306675266
einrichtung,3,0.0004837149306675266
reformieren,3,0.0004837149306675266
digitalisieren,3,0.0004837149306675266
zweiter,3,0.0004837149306675266
erweitern,3,0.0004837149306675266
zuschuss,3,0.0004837149306675266
niedrig,3,0.0004837149306675266
bürgergeld,3,0.0004837149306675266
regel,3,0.0004837149306675266
akteur,3,0.0004837149306675266
religion,3,0.0004837149306675266
maßnahme,3,0.0004837149306675266
carbon,3,0.0004837149306675266
wärme,3,0.0004837149306675266
solange,3,0.0004837149306675266
anrechnen,3,0.0004837149306675266
direkt,3,0.0004837149306675266
industrie,3,0.0004837149306675266
betreuung,3,0.0004837149306675266
einheitlich,3,0.0004837149306675266
gleichwertig,3,0.0004837149306675266
wert,3,0.0004837149306675266
vermeiden,3,0.0004837149306675266
festschreiben,3,0.0004837149306675266
hochschullehr,2,0.0003224766204450177
offen,2,0.0003224766204450177
arbeitsplatz,2,0.0003224766204450177
smart,2,0.0003224766204450177
partnerschaftsbonus,2,0.0003224766204450177
inhalt,2,0.0003224766204450177
pflegebedürftigkeit,2,0.0003224766204450177
kinderchancengeld,2,0.0003224766204450177
breit,2,0.0003224766204450177
vorsorge,2,0.0003224766204450177
freibetrag,2,0.0003224766204450177
leider,2,0.0003224766204450177
studienplatz,2,0.0003224766204450177
alleinerziehend,2,0.0003224766204450177
öffnung,2,0.0003224766204450177
situation,2,0.0003224766204450177
diversität,2,0.0003224766204450177
elterngeld,2,0.0003224766204450177
rücken,2,0.0003224766204450177
fünf,2,0.0003224766204450177
offenstehen,2,0.0003224766204450177
ausbildungsangebote,2,0.0003224766204450177
wahl,2,0.0003224766204450177
spezialisiert,2,0.0003224766204450177
analog,2,0.0003224766204450177
durchlässigkeit,2,0.0003224766204450177
lsbti,2,0.0003224766204450177
lehre,2,0.0003224766204450177
lage,2,0.0003224766204450177
geographisch,2,0.0003224766204450177
überwinden,2,0.0003224766204450177
beenden,2,0.0003224766204450177
anspruch,2,0.0003224766204450177
online-register,2,0.0003224766204450177
gleichberechtigt,2,0.0003224766204450177
kurzzeitpflegeplatz,2,0.0003224766204450177
übernehmen,2,0.0003224766204450177
klimafreundlich,2,0.0003224766204450177
strom,2,0.0003224766204450177
maßgeblich,2,0.0003224766204450177
pflegend,2,0.0003224766204450177
freiheitlich,2,0.0003224766204450177
vorrangig,2,0.0003224766204450177
risiko,2,0.0003224766204450177
akzeptanz,2,0.0003224766204450177
zugänglich,2,0.0003224766204450177
studierend,2,0.0003224766204450177
verheiratet,2,0.0003224766204450177
unterbringung,2,0.0003224766204450177
lsbti-recht,2,0.0003224766204450177
anheben,2,0.0003224766204450177
dauerhaft,2,0.0003224766204450177
anstrengung,2,0.0003224766204450177
einfluss,2,0.0003224766204450177
methan,2,0.0003224766204450177
mindestens,2,0.0003224766204450177
pflegerisch,2,0.0003224766204450177
festhalten,2,0.0003224766204450177
leistungsgerecht,2,0.0003224766204450177
flexibilität,2,0.0003224766204450177
vereint,2,0.0003224766204450177
pflegebudget,2,0.0003224766204450177
praxisnah,2,0.0003224766204450177
schulformen,2,0.0003224766204450177
engagement,2,0.0003224766204450177
hand,2,0.0003224766204450177
ehrenamtlich,2,0.0003224766204450177
vielmehr,2,0.0003224766204450177
200,2,0.0003224766204450177
unkompliziert,2,0.0003224766204450177
häuslich,2,0.0003224766204450177
beitragen,2,0.0003224766204450177
schiene,2,0.0003224766204450177
vereinfachen,2,0.0003224766204450177
2025,2,0.0003224766204450177
robotisch,2,0.0003224766204450177
positiv,2,0.0003224766204450177
klimadividende,2,0.0003224766204450177
ausschließen,2,0.0003224766204450177
bedürfnis,2,0.0003224766204450177
arbeitsalltag,2,0.0003224766204450177
homo,2,0.0003224766204450177
regelung,2,0.0003224766204450177
gesundheitsakteur,2,0.0003224766204450177
versorgungssicherheit,2,0.0003224766204450177
bekämpfen,2,0.0003224766204450177
prägen,2,0.0003224766204450177
jederzeit,2,0.0003224766204450177
anpassung,2,0.0003224766204450177
arzneimittel,2,0.0003224766204450177
grundgesetz,2,0.0003224766204450177
bürokratie,2,0.0003224766204450177
art,2,0.0003224766204450177
vermitteln,2,0.0003224766204450177
meer,2,0.0003224766204450177
entschieden,2,0.0003224766204450177
erwachsene,2,0.0003224766204450177
optimal,2,0.0003224766204450177
million,2,0.0003224766204450177
krankheit,2,0.0003224766204450177
wesentlich,2,0.0003224766204450177
strategie,2,0.0003224766204450177
weniger,2,0.0003224766204450177
digitaler,2,0.0003224766204450177
besonderer,2,0.0003224766204450177
öpnv,2,0.0003224766204450177
auflage,2,0.0003224766204450177
biodiversität,2,0.0003224766204450177
versorgungsstruktur,2,0.0003224766204450177
aufbau,2,0.0003224766204450177
lebensjahr,2,0.0003224766204450177
standardmäßig,2,0.0003224766204450177
eigentum,2,0.0003224766204450177
beschäftigter,2,0.0003224766204450177
ausgestaltung,2,0.0003224766204450177
absichern,2,0.0003224766204450177
wirtschaftszweig,2,0.0003224766204450177
verantwortung,2,0.0003224766204450177
rechenzentr,2,0.0003224766204450177
geburt,2,0.0003224766204450177
ethnisch,2,0.0003224766204450177
satz,2,0.0003224766204450177
transparenz,2,0.0003224766204450177
funktion,2,0.0003224766204450177
rechtsanspruch,2,0.0003224766204450177
position,2,0.0003224766204450177
absetzbarkeit,2,0.0003224766204450177
diversity,2,0.0003224766204450177
umwandeln,2,0.0003224766204450177
eu-ets,2,0.0003224766204450177
virtuell,2,0.0003224766204450177
zeitnah,2,0.0003224766204450177
zuverlässig,2,0.0003224766204450177
kosteneffizient,2,0.0003224766204450177
forstwirtschaft,2,0.0003224766204450177
anpassen,2,0.0003224766204450177
wechsel,2,0.0003224766204450177
2050,2,0.0003224766204450177
bekennen,2,0.0003224766204450177
abbauen,2,0.0003224766204450177
ungleichbehandlung,2,0.0003224766204450177
bilden,2,0.0003224766204450177
arbeitsvermittlung,2,0.0003224766204450177
ausdrücklich,2,0.0003224766204450177
sinnvoll,2,0.0003224766204450177
bergen,2,0.0003224766204450177
gewalt,2,0.0003224766204450177
sauerstoff,2,0.0003224766204450177
medizin,2,0.0003224766204450177
einsparen,2,0.0003224766204450177
regulierung,2,0.0003224766204450177
reduzieren,2,0.0003224766204450177
natur,2,0.0003224766204450177
vernetzt,2,0.0003224766204450177
rassismus,2,0.0003224766204450177
überführen,2,0.0003224766204450177
angewiesen,2,0.0003224766204450177
verkehrspolitik,2,0.0003224766204450177
technologieoffen,2,0.0003224766204450177
sauber,2,0.0003224766204450177
co2-emissionshandel,2,0.0003224766204450177
verstärken,2,0.0003224766204450177
gegenüber,2,0.0003224766204450177
zulassung,2,0.0003224766204450177
psychotherapeutinne,2,0.0003224766204450177
psychotherapeut,2,0.0003224766204450177
justiz,2,0.0003224766204450177
mehrere,2,0.0003224766204450177
vorsehen,2,0.0003224766204450177
gründung,2,0.0003224766204450177
dtg,2,0.0003224766204450177
zivilgesellschaft,2,0.0003224766204450177
ebene,2,0.0003224766204450177
bislang,2,0.0003224766204450177
messen,2,0.0003224766204450177
bewertung,2,0.0003224766204450177
lebensqualität,2,0.0003224766204450177
bestimmt,2,0.0003224766204450177
großelter,2,0.0003224766204450177
austausch,2,0.0003224766204450177
enkelkinder,2,0.0003224766204450177
ressource,2,0.0003224766204450177
günstig,2,0.0003224766204450177
umweltfreundlich,2,0.0003224766204450177
luftqualität,2,0.0003224766204450177
entscheidend,2,0.0003224766204450177
wer,2,0.0003224766204450177
cdr,2,0.0003224766204450177
verkehrsträger,2,0.0003224766204450177
menschenfeindlichkeit,2,0.0003224766204450177
binnen,2,0.0003224766204450177
energieversorgung,2,0.0003224766204450177
insgesamt,2,0.0003224766204450177
gruppenbezogen,2,0.0003224766204450177
branche,2,0.0003224766204450177
minimieren,2,0.0003224766204450177
verordnung,2,0.0003224766204450177
meeresflora,2,0.0003224766204450177
ingenieurinn,2,0.0003224766204450177
ingenieur,2,0.0003224766204450177
zukunftsfest,2,0.0003224766204450177
maritim,2,0.0003224766204450177
weiterhin,2,0.0003224766204450177
zügig,2,0.0003224766204450177
regional,2,0.0003224766204450177
patientin,2,0.0003224766204450177
befreien,2,0.0003224766204450177
bekommen,2,0.0003224766204450177
radweg,2,0.0003224766204450177
liberal,2,0.0003224766204450177
negativemissionstechnologie,2,0.0003224766204450177
streben,2,0.0003224766204450177
feminismus,2,0.0003224766204450177
priorität,2,0.0003224766204450177
begegnen,2,0.0003224766204450177
individuum,2,0.0003224766204450177
tonne,2,0.0003224766204450177
fachkräftemangel,2,0.0003224766204450177
nötig,2,0.0003224766204450177
dachorganisation,2,0.0003224766204450177
hinzuverdienstregel,2,0.0003224766204450177
online,2,0.0003224766204450177
lehrer,2,0.0003224766204450177
lehrerin,2,0.0003224766204450177
teilnahme,2,0.0003224766204450177
schaffung,2,0.0003224766204450177
wagniskapital,2,0.0003224766204450177
motor,2,0.0003224766204450177
fungieren,2,0.0003224766204450177
pädagogisch,2,0.0003224766204450177
tatsächlich,2,0.0003224766204450177
abhängen,2,0.0003224766204450177
kapitalgedeckt,2,0.0003224766204450177
sozialabgabe,2,0.0003224766204450177
miteinander,2,0.0003224766204450177
informatik,2,0.0003224766204450177
mint-bildung,2,0.0003224766204450177
abgabenquot,2,0.0003224766204450177
spielraum,2,0.0003224766204450177
ausbilden,2,0.0003224766204450177
arbeitnehmer,2,0.0003224766204450177
theorie,2,0.0003224766204450177
digitalpakt,2,0.0003224766204450177
sozialwohnung,2,0.0003224766204450177
bau,2,0.0003224766204450177
betreffen,2,0.0003224766204450177
ausschöpfen,2,0.0003224766204450177
gemeinwesen,2,0.0003224766204450177
erfolgreich,2,0.0003224766204450177
bauen,2,0.0003224766204450177
tierwohl,2,0.0003224766204450177
künstliche,2,0.0003224766204450177
analytics,2,0.0003224766204450177
learning,2,0.0003224766204450177
außerdem,2,0.0003224766204450177
erhalt,2,0.0003224766204450177
wohngeld,2,0.0003224766204450177
hierfür,2,0.0003224766204450177
business,2,0.0003224766204450177
qualität,2,0.0003224766204450177
allein,2,0.0003224766204450177
weiblich,2,0.0003224766204450177
frühkindlich,2,0.0003224766204450177
mittel,2,0.0003224766204450177
aktuell,2,0.0003224766204450177
zusammenführen,2,0.0003224766204450177
informieren,2,0.0003224766204450177
arbeiten,2,0.0003224766204450177
bildungsbereich,2,0.0003224766204450177
dauer,2,0.0003224766204450177
wohnen,2,0.0003224766204450177
binden,2,0.0003224766204450177
elternhäuser,2,0.0003224766204450177
bundesregierung,2,0.0003224766204450177
sozialausgabe,2,0.0003224766204450177
höhe,2,0.0003224766204450177
erhebung,2,0.0003224766204450177
rentenversicherung,2,0.0003224766204450177
einheit,2,0.0003224766204450177
plus,2,0.0003224766204450177
verspielen,2,0.0003224766204450177
umgehen,2,0.0003224766204450177
pauschal,2,0.0003224766204450177
perspektive,2,0.0003224766204450177
wissenschaftler,2,0.0003224766204450177
selbstständige,2,0.0003224766204450177
besteuerung,2,0.0003224766204450177
doppelt,2,0.0003224766204450177
aktienrent,2,0.0003224766204450177
