stärken,7,0.0018191268191268192
treffen,7,0.0018191268191268192
statt,7,0.0018191268191268192
demokratisch,7,0.0018191268191268192
innen,7,0.0018191268191268192
nachhaltigkeit,7,0.0018191268191268192
klimaschutz,6,0.0015592515592515593
nehmen,6,0.0015592515592515593
daher,6,0.0015592515592515593
nordcampus,6,0.0015592515592515593
vertreten,6,0.0015592515592515593
finta,6,0.0015592515592515593
selbstverwaltung,6,0.0015592515592515593
umsetzen,6,0.0015592515592515593
ebene,6,0.0015592515592515593
gerade,6,0.0015592515592515593
zusammenarbeit,6,0.0015592515592515593
fall,6,0.0015592515592515593
finanzieren,6,0.0015592515592515593
juso-hochschulgruppe,6,0.0015592515592515593
mittel,6,0.0015592515592515593
stelle,6,0.0015592515592515593
hürde,6,0.0015592515592515593
akademisch,6,0.0015592515592515593
maßnahme,6,0.0015592515592515593
helfen,6,0.0015592515592515593
forschung,6,0.0015592515592515593
universitär,6,0.0015592515592515593
ausbau,5,0.0012993762993762994
einzeln,5,0.0012993762993762994
beschluß,5,0.0012993762993762994
verbesserung,5,0.0012993762993762994
gering,5,0.0012993762993762994
sogar,5,0.0012993762993762994
campus,5,0.0012993762993762994
ordnung,5,0.0012993762993762994
abbauen,5,0.0012993762993762994
hochschulpolitik,5,0.0012993762993762994
umsetzung,5,0.0012993762993762994
trotz,5,0.0012993762993762994
kind,5,0.0012993762993762994
schließlich,5,0.0012993762993762994
sehen,5,0.0012993762993762994
ganz,5,0.0012993762993762994
barrierefreiheit,5,0.0012993762993762994
digital,5,0.0012993762993762994
gehen,5,0.0012993762993762994
form,5,0.0012993762993762994
darstellen,5,0.0012993762993762994
ort,5,0.0012993762993762994
leben,5,0.0012993762993762994
leisten,5,0.0012993762993762994
einrichtung,5,0.0012993762993762994
lassen,5,0.0012993762993762994
ändern,5,0.0012993762993762994
gerecht,5,0.0012993762993762994
diverser,5,0.0012993762993762994
neben,5,0.0012993762993762994
bildung,5,0.0012993762993762994
gesellschaft,5,0.0012993762993762994
lernen,5,0.0012993762993762994
endlich,5,0.0012993762993762994
hoch,5,0.0012993762993762994
festlegen,4,0.0010395010395010396
wer,4,0.0010395010395010396
aktiv,4,0.0010395010395010396
künftig,4,0.0010395010395010396
opfer,4,0.0010395010395010396
interesse,4,0.0010395010395010396
breit,4,0.0010395010395010396
zumindest,4,0.0010395010395010396
anspruch,4,0.0010395010395010396
krise,4,0.0010395010395010396
blick,4,0.0010395010395010396
mehrheit,4,0.0010395010395010396
spät,4,0.0010395010395010396
allerdings,4,0.0010395010395010396
diskutieren,4,0.0010395010395010396
wirklich,4,0.0010395010395010396
prozess,4,0.0010395010395010396
deutlich,4,0.0010395010395010396
eigen,4,0.0010395010395010396
höhe,4,0.0010395010395010396
sowie,4,0.0010395010395010396
beratungsangebot,4,0.0010395010395010396
studierendenwerk,4,0.0010395010395010396
antifaschistisch,4,0.0010395010395010396
erreichen,4,0.0010395010395010396
exzellenzinitiative,4,0.0010395010395010396
hochschulgruppe,4,0.0010395010395010396
gleichzeitig,4,0.0010395010395010396
dar,4,0.0010395010395010396
etwa,4,0.0010395010395010396
bestehend,4,0.0010395010395010396
fehlen,4,0.0010395010395010396
erster,4,0.0010395010395010396
umfassend,4,0.0010395010395010396
programm,4,0.0010395010395010396
ausreichend,4,0.0010395010395010396
sorgen,4,0.0010395010395010396
tragen,4,0.0010395010395010396
studieren,4,0.0010395010395010396
woche,4,0.0010395010395010396
gemeinschaft,4,0.0010395010395010396
wissenschaftlich,4,0.0010395010395010396
daneben,4,0.0010395010395010396
kosten,4,0.0010395010395010396
konzept,4,0.0010395010395010396
projekt,4,0.0010395010395010396
oft,4,0.0010395010395010396
juso,4,0.0010395010395010396
konsequent,4,0.0010395010395010396
gebäude,4,0.0010395010395010396
solidarisch,4,0.0010395010395010396
landesregierung,4,0.0010395010395010396
daran,4,0.0010395010395010396
ebenfalls,4,0.0010395010395010396
preis,4,0.0010395010395010396
betreffen,4,0.0010395010395010396
erfolgen,4,0.0010395010395010396
o-woche,4,0.0010395010395010396
hochschule,4,0.0010395010395010396
initiative,4,0.0010395010395010396
grund,4,0.0010395010395010396
kaum,4,0.0010395010395010396
darüber,4,0.0010395010395010396
hinaus,4,0.0010395010395010396
zwei,4,0.0010395010395010396
ökologisch,4,0.0010395010395010396
direkt,4,0.0010395010395010396
diskriminierung,4,0.0010395010395010396
wissen,3,0.0007796257796257797
verhindern,3,0.0007796257796257797
frage,3,0.0007796257796257797
sicherstellen,3,0.0007796257796257797
lsg,3,0.0007796257796257797
streichung,3,0.0007796257796257797
schlimm,3,0.0007796257796257797
verbringen,3,0.0007796257796257797
punkt,3,0.0007796257796257797
häufig,3,0.0007796257796257797
berufung,3,0.0007796257796257797
letzter,3,0.0007796257796257797
bezahlbar,3,0.0007796257796257797
erhalt,3,0.0007796257796257797
sparmaßnahme,3,0.0007796257796257797
druck,3,0.0007796257796257797
selbstverständlich,3,0.0007796257796257797
informieren,3,0.0007796257796257797
koalitionsvertrag,3,0.0007796257796257797
lage,3,0.0007796257796257797
professoral,3,0.0007796257796257797
anerkennen,3,0.0007796257796257797
zählen,3,0.0007796257796257797
sogenannter,3,0.0007796257796257797
sinn,3,0.0007796257796257797
bemühung,3,0.0007796257796257797
bevor,3,0.0007796257796257797
widmen,3,0.0007796257796257797
einkommen,3,0.0007796257796257797
vizepräsidentschaft,3,0.0007796257796257797
professor*\innen,3,0.0007796257796257797
anteil,3,0.0007796257796257797
obwohl,3,0.0007796257796257797
frau,3,0.0007796257796257797
studierendenschaft,3,0.0007796257796257797
sexuell,3,0.0007796257796257797
sowohl,3,0.0007796257796257797
gewalt,3,0.0007796257796257797
dauerhaft,3,0.0007796257796257797
struktur,3,0.0007796257796257797
wert,3,0.0007796257796257797
demokratie,3,0.0007796257796257797
barrierefrei,3,0.0007796257796257797
finanzierung,3,0.0007796257796257797
gemeinsam,3,0.0007796257796257797
transformation,3,0.0007796257796257797
lösung,3,0.0007796257796257797
vegetarisch,3,0.0007796257796257797
verfügen,3,0.0007796257796257797
schon,3,0.0007796257796257797
klimawandel,3,0.0007796257796257797
credit,3,0.0007796257796257797
stimme,3,0.0007796257796257797
verstehen,3,0.0007796257796257797
vorantreiben,3,0.0007796257796257797
diversität,3,0.0007796257796257797
angehörige,3,0.0007796257796257797
augenhöhe,3,0.0007796257796257797
anfang,3,0.0007796257796257797
module,3,0.0007796257796257797
anschließend,3,0.0007796257796257797
sodass,3,0.0007796257796257797
angekündigt,3,0.0007796257796257797
aufgrund,3,0.0007796257796257797
nachhaltig,3,0.0007796257796257797
seite,3,0.0007796257796257797
fast,3,0.0007796257796257797
studentenwerk,3,0.0007796257796257797
ökologie,3,0.0007796257796257797
seit,3,0.0007796257796257797
mensa,3,0.0007796257796257797
vorhaben,3,0.0007796257796257797
kurz,3,0.0007796257796257797
insgesamt,3,0.0007796257796257797
belang,3,0.0007796257796257797
schritt,3,0.0007796257796257797
nächster,3,0.0007796257796257797
langfristig,3,0.0007796257796257797
bieten,3,0.0007796257796257797
bafög,3,0.0007796257796257797
streben,3,0.0007796257796257797
amt,3,0.0007796257796257797
verwaltung,3,0.0007796257796257797
innerhalb,3,0.0007796257796257797
studiengäng,3,0.0007796257796257797
beschäftigter,3,0.0007796257796257797
vorhanden,3,0.0007796257796257797
veranstaltung,3,0.0007796257796257797
echt,3,0.0007796257796257797
beispielsweise,3,0.0007796257796257797
deswegen,3,0.0007796257796257797
sparen,3,0.0007796257796257797
eur,3,0.0007796257796257797
wenig,3,0.0007796257796257797
angestellter,3,0.0007796257796257797
angemessen,3,0.0007796257796257797
ende,3,0.0007796257796257797
solange,3,0.0007796257796257797
schützen,3,0.0007796257796257797
prüfungsleistung,3,0.0007796257796257797
konsequenz,3,0.0007796257796257797
natürlich,3,0.0007796257796257797
erfahrung,3,0.0007796257796257797
abschaffung,3,0.0007796257796257797
verbindlich,3,0.0007796257796257797
vollständig,3,0.0007796257796257797
meist,3,0.0007796257796257797
einführen,3,0.0007796257796257797
etablieren,3,0.0007796257796257797
starten,3,0.0007796257796257797
laufend,3,0.0007796257796257797
verdienen,3,0.0007796257796257797
austausch,3,0.0007796257796257797
voll,3,0.0007796257796257797
weder,3,0.0007796257796257797
fair,3,0.0007796257796257797
abschaffen,3,0.0007796257796257797
rechtsextrem,2,0.0005197505197505198
inhalt,2,0.0005197505197505198
entsprechend,2,0.0005197505197505198
klimagerecht,2,0.0005197505197505198
ausgestalten,2,0.0005197505197505198
gewalttat,2,0.0005197505197505198
beitrag,2,0.0005197505197505198
steigen,2,0.0005197505197505198
dringend,2,0.0005197505197505198
neubaute,2,0.0005197505197505198
sanierung,2,0.0005197505197505198
weniger,2,0.0005197505197505198
zahl,2,0.0005197505197505198
persönlich,2,0.0005197505197505198
auskömmlich,2,0.0005197505197505198
recht,2,0.0005197505197505198
allgemein,2,0.0005197505197505198
burschenschaft,2,0.0005197505197505198
sichern,2,0.0005197505197505198
internationals,2,0.0005197505197505198
tatsache,2,0.0005197505197505198
englisch,2,0.0005197505197505198
polizei,2,0.0005197505197505198
niedersächsisch,2,0.0005197505197505198
bisher,2,0.0005197505197505198
aufhören,2,0.0005197505197505198
fest,2,0.0005197505197505198
organisieren,2,0.0005197505197505198
festigen,2,0.0005197505197505198
zugänglich,2,0.0005197505197505198
qualität,2,0.0005197505197505198
stud,2,0.0005197505197505198
mehrere,2,0.0005197505197505198
wohnraum,2,0.0005197505197505198
präsident,2,0.0005197505197505198
weshalb,2,0.0005197505197505198
ausländisch,2,0.0005197505197505198
mitwirkung,2,0.0005197505197505198
stein,2,0.0005197505197505198
information,2,0.0005197505197505198
angst,2,0.0005197505197505198
davon,2,0.0005197505197505198
feld,2,0.0005197505197505198
pro,2,0.0005197505197505198
diskriminierend,2,0.0005197505197505198
inklusive,2,0.0005197505197505198
nicht-weiße,2,0.0005197505197505198
bundesregierung,2,0.0005197505197505198
erträglich,2,0.0005197505197505198
repräsentieren,2,0.0005197505197505198
anstatt,2,0.0005197505197505198
prüfung,2,0.0005197505197505198
nie,2,0.0005197505197505198
überall,2,0.0005197505197505198
evaluation,2,0.0005197505197505198
egal,2,0.0005197505197505198
pandemie,2,0.0005197505197505198
politik,2,0.0005197505197505198
verantwortliche,2,0.0005197505197505198
attraktiv,2,0.0005197505197505198
mitwirken,2,0.0005197505197505198
priorität,2,0.0005197505197505198
rücksichtnahme,2,0.0005197505197505198
urlaubssemester,2,0.0005197505197505198
alternativ,2,0.0005197505197505198
regime,2,0.0005197505197505198
gefühl,2,0.0005197505197505198
lageplan,2,0.0005197505197505198
wahrnehmen,2,0.0005197505197505198
stellung,2,0.0005197505197505198
beantragung,2,0.0005197505197505198
menstruationsprodukt,2,0.0005197505197505198
ebendieser,2,0.0005197505197505198
wann,2,0.0005197505197505198
betrachten,2,0.0005197505197505198
flinta,2,0.0005197505197505198
alt,2,0.0005197505197505198
vordergrund,2,0.0005197505197505198
dokumentieren,2,0.0005197505197505198
nordmensa,2,0.0005197505197505198
lebensabschnitt,2,0.0005197505197505198
kurs,2,0.0005197505197505198
geschlecht,2,0.0005197505197505198
mittelbau,2,0.0005197505197505198
hsg,2,0.0005197505197505198
kooperation,2,0.0005197505197505198
soweit,2,0.0005197505197505198
landesebene,2,0.0005197505197505198
explizit,2,0.0005197505197505198
rot-grün,2,0.0005197505197505198
forderung,2,0.0005197505197505198
zuletzt,2,0.0005197505197505198
tarifvertrag,2,0.0005197505197505198
privilegiert,2,0.0005197505197505198
einfluss,2,0.0005197505197505198
behandeln,2,0.0005197505197505198
umbenennung,2,0.0005197505197505198
lehrpreis,2,0.0005197505197505198
öffnen,2,0.0005197505197505198
vergangenheit,2,0.0005197505197505198
alleine,2,0.0005197505197505198
energie,2,0.0005197505197505198
voranbringen,2,0.0005197505197505198
noether,2,0.0005197505197505198
emmy,2,0.0005197505197505198
repräsentation,2,0.0005197505197505198
stellenwert,2,0.0005197505197505198
workshop,2,0.0005197505197505198
liegen,2,0.0005197505197505198
regelmäßig,2,0.0005197505197505198
ca.,2,0.0005197505197505198
benachteiligen,2,0.0005197505197505198
leitungsebene,2,0.0005197505197505198
inklusiv,2,0.0005197505197505198
bzw.,2,0.0005197505197505198
kampf,2,0.0005197505197505198
offenstehen,2,0.0005197505197505198
einbeziehen,2,0.0005197505197505198
sprache,2,0.0005197505197505198
genug,2,0.0005197505197505198
deutschland,2,0.0005197505197505198
juso-hsg,2,0.0005197505197505198
anrechenbar,2,0.0005197505197505198
geschichte,2,0.0005197505197505198
knüpfen,2,0.0005197505197505198
name,2,0.0005197505197505198
beratung,2,0.0005197505197505198
faschist,2,0.0005197505197505198
drängen,2,0.0005197505197505198
bedeutung,2,0.0005197505197505198
richtlinie,2,0.0005197505197505198
perspektive,2,0.0005197505197505198
kompensation,2,0.0005197505197505198
betroffener,2,0.0005197505197505198
bund,2,0.0005197505197505198
klein,2,0.0005197505197505198
auslandssemester,2,0.0005197505197505198
begleiten,2,0.0005197505197505198
insbesondere,2,0.0005197505197505198
somit,2,0.0005197505197505198
entwicklung,2,0.0005197505197505198
rechter,2,0.0005197505197505198
wachsen,2,0.0005197505197505198
massiv,2,0.0005197505197505198
aufwand,2,0.0005197505197505198
aufgabe,2,0.0005197505197505198
senken,2,0.0005197505197505198
semester,2,0.0005197505197505198
versuchen,2,0.0005197505197505198
klima,2,0.0005197505197505198
sexualisiert,2,0.0005197505197505198
raum,2,0.0005197505197505198
halt,2,0.0005197505197505198
national,2,0.0005197505197505198
gewährleisten,2,0.0005197505197505198
referat,2,0.0005197505197505198
fachfremd,2,0.0005197505197505198
optimal,2,0.0005197505197505198
institution,2,0.0005197505197505198
antidiskriminierungsstelle,2,0.0005197505197505198
autoritär,2,0.0005197505197505198
kriminalisieren,2,0.0005197505197505198
flexibel,2,0.0005197505197505198
klassisch,2,0.0005197505197505198
betreiben,2,0.0005197505197505198
hintergrund,2,0.0005197505197505198
offiziell,2,0.0005197505197505198
sitzung,2,0.0005197505197505198
arbeiten,2,0.0005197505197505198
stets,2,0.0005197505197505198
eng,2,0.0005197505197505198
beteiligung,2,0.0005197505197505198
lehnen,2,0.0005197505197505198
sqk,2,0.0005197505197505198
gestalten,2,0.0005197505197505198
pflegen,2,0.0005197505197505198
vertreter*\inn,2,0.0005197505197505198
ausspielen,2,0.0005197505197505198
verknappung,2,0.0005197505197505198
mense,2,0.0005197505197505198
vielzahl,2,0.0005197505197505198
klimakrise,2,0.0005197505197505198
besonderer,2,0.0005197505197505198
treten,2,0.0005197505197505198
situation,2,0.0005197505197505198
gegeneinander,2,0.0005197505197505198
verschieden,2,0.0005197505197505198
bestehen,2,0.0005197505197505198
standort,2,0.0005197505197505198
lebensrealität,2,0.0005197505197505198
bemühen,2,0.0005197505197505198
anlegen,2,0.0005197505197505198
energiekris,2,0.0005197505197505198
fallen,2,0.0005197505197505198
heizen,2,0.0005197505197505198
prekär,2,0.0005197505197505198
gremienarbeit,2,0.0005197505197505198
betroffen,2,0.0005197505197505198
kfkn,2,0.0005197505197505198
meinung,2,0.0005197505197505198
lehrend,2,0.0005197505197505198
eindrücklich,2,0.0005197505197505198
steigend,2,0.0005197505197505198
daraus,2,0.0005197505197505198
treiben,2,0.0005197505197505198
fehlend,2,0.0005197505197505198
darauf,2,0.0005197505197505198
nutzen,2,0.0005197505197505198
stattdessen,2,0.0005197505197505198
seminar,2,0.0005197505197505198
trotzdem,2,0.0005197505197505198
einbinden,2,0.0005197505197505198
unipräsidium,2,0.0005197505197505198
regelstudienzeit,2,0.0005197505197505198
weise,2,0.0005197505197505198
erfolg,2,0.0005197505197505198
entlasten,2,0.0005197505197505198
einbindung,2,0.0005197505197505198
studienqualitätsmittel,2,0.0005197505197505198
geflüchtet,2,0.0005197505197505198
herausforderung,2,0.0005197505197505198
zess,2,0.0005197505197505198
kämmerlein,2,0.0005197505197505198
gericht,2,0.0005197505197505198
außen,2,0.0005197505197505198
engagement,2,0.0005197505197505198
infrastruktur,2,0.0005197505197505198
kinderbetreuung,2,0.0005197505197505198
stunde,2,0.0005197505197505198
studienangebot,2,0.0005197505197505198
ressource,2,0.0005197505197505198
unabhängig,2,0.0005197505197505198
fächerübergreifend,2,0.0005197505197505198
literatur,2,0.0005197505197505198
studienqualität,2,0.0005197505197505198
umgang,2,0.0005197505197505198
anbieten,2,0.0005197505197505198
nachhaltigkeitsaspekt,2,0.0005197505197505198
denken,2,0.0005197505197505198
studierende,2,0.0005197505197505198
freiraum,2,0.0005197505197505198
voraussetzung,2,0.0005197505197505198
vegan,2,0.0005197505197505198
zunächst,2,0.0005197505197505198
bringen,2,0.0005197505197505198
verteilen,2,0.0005197505197505198
stupa,2,0.0005197505197505198
grün,2,0.0005197505197505198
still,2,0.0005197505197505198
studienbedingung,2,0.0005197505197505198
zahlung,2,0.0005197505197505198
glauben,2,0.0005197505197505198
anlage,2,0.0005197505197505198
veröffentlichung,2,0.0005197505197505198
welt,2,0.0005197505197505198
unbürokratisch,2,0.0005197505197505198
funktionieren,2,0.0005197505197505198
lehrangebot,2,0.0005197505197505198
profitieren,2,0.0005197505197505198
verbessern,2,0.0005197505197505198
grundlage,2,0.0005197505197505198
sozial-ökologisch,2,0.0005197505197505198
kämpfen,2,0.0005197505197505198
kraft,2,0.0005197505197505198
akteur*\innen,1,0.0002598752598752599
schnellen,1,0.0002598752598752599
entgegenwirken,1,0.0002598752598752599
erhöht,1,0.0002598752598752599
anrechnen,1,0.0002598752598752599
turm,1,0.0002598752598752599
vorgeschlagen,1,0.0002598752598752599
aufmerksamkeit,1,0.0002598752598752599
schlüsselqualifikation,1,0.0002598752598752599
strategieprozess,1,0.0002598752598752599
verwenden,1,0.0002598752598752599
politisch-wissenschaftlich,1,0.0002598752598752599
unverständlich,1,0.0002598752598752599
unkritisch,1,0.0002598752598752599
produkt,1,0.0002598752598752599
burschenschaften,1,0.0002598752598752599
ersties,1,0.0002598752598752599
bühne,1,0.0002598752598752599
mitorganisator*\inne,1,0.0002598752598752599
einflussnahme,1,0.0002598752598752599
auftreten,1,0.0002598752598752599
aufklären,1,0.0002598752598752599
befassen,1,0.0002598752598752599
auslaufen,1,0.0002598752598752599
regional,1,0.0002598752598752599
campuswoche,1,0.0002598752598752599
warnen,1,0.0002598752598752599
wählen,1,0.0002598752598752599
technisch,1,0.0002598752598752599
ns-vergangenheit,1,0.0002598752598752599
verfolgen,1,0.0002598752598752599
fraglich,1,0.0002598752598752599
strategieprozes,1,0.0002598752598752599
pflichtmodul,1,0.0002598752598752599
schröder,1,0.0002598752598752599
ehrendoktorwürde,1,0.0002598752598752599
wettbewerb,1,0.0002598752598752599
formal,1,0.0002598752598752599
bereitschaft,1,0.0002598752598752599
einführung,1,0.0002598752598752599
konkurrenz,1,0.0002598752598752599
danach,1,0.0002598752598752599
stecken,1,0.0002598752598752599
ausdrücklich,1,0.0002598752598752599
aufmerksam,1,0.0002598752598752599
gerhard,1,0.0002598752598752599
bewusster,1,0.0002598752598752599
belohnen,1,0.0002598752598752599
diesmal,1,0.0002598752598752599
belegbar,1,0.0002598752598752599
positionieren,1,0.0002598752598752599
aberkannen,1,0.0002598752598752599
überholen,1,0.0002598752598752599
kriterium,1,0.0002598752598752599
verleih,1,0.0002598752598752599
leuchtturmprojekt,1,0.0002598752598752599
aberkennung,1,0.0002598752598752599
breite,1,0.0002598752598752599
ehre,1,0.0002598752598752599
wünschen,1,0.0002598752598752599
kontroverse,1,0.0002598752598752599
jeweilig,1,0.0002598752598752599
studiengänge,1,0.0002598752598752599
disziplin,1,0.0002598752598752599
pflichtinhalt,1,0.0002598752598752599
einzug,1,0.0002598752598752599
studierendenbeteiligung,1,0.0002598752598752599
curricula,1,0.0002598752598752599
themenblock,1,0.0002598752598752599
themengebiet,1,0.0002598752598752599
transparenz,1,0.0002598752598752599
ethik,1,0.0002598752598752599
kommend,1,0.0002598752598752599
oecologicum,1,0.0002598752598752599
kooperationsverbot,1,0.0002598752598752599
elitenförderung,1,0.0002598752598752599
afd-nahen,1,0.0002598752598752599
erlassen,1,0.0002598752598752599
desiderius-erasmus-stiftung,1,0.0002598752598752599
leitbild,1,0.0002598752598752599
prüfen,1,0.0002598752598752599
keinerlei,1,0.0002598752598752599
grundsätzlich,1,0.0002598752598752599
stipendi,1,0.0002598752598752599
tranparenz,1,0.0002598752598752599
kooperationspartner*\innen,1,0.0002598752598752599
freiwillig,1,0.0002598752598752599
staat,1,0.0002598752598752599
offenlegen,1,0.0002598752598752599
verbot,1,0.0002598752598752599
streng,1,0.0002598752598752599
umabdingbar,1,0.0002598752598752599
vorgehen,1,0.0002598752598752599
vortrag,1,0.0002598752598752599
gespräch,1,0.0002598752598752599
bezug,1,0.0002598752598752599
haltung,1,0.0002598752598752599
extremist,1,0.0002598752598752599
heimtückisch,1,0.0002598752598752599
völkerrechtswidrig,1,0.0002598752598752599
angriff,1,0.0002598752598752599
russlands,1,0.0002598752598752599
ukraine,1,0.0002598752598752599
iranisch,1,0.0002598752598752599
funktionsträger*\innen,1,0.0002598752598752599
wissenschaftler*\innen,1,0.0002598752598752599
protestierend,1,0.0002598752598752599
öffentlichkeit,1,0.0002598752598752599
ultrarecht,1,0.0002598752598752599
bereit,1,0.0002598752598752599
lässt,1,0.0002598752598752599
erstmal,1,0.0002598752598752599
macht,1,0.0002598752598752599
zusammenarbeiten,1,0.0002598752598752599
klimabewegung,1,0.0002598752598752599
ärzt*\in,1,0.0002598752598752599
biographie,1,0.0002598752598752599
herrschaft,1,0.0002598752598752599
pädagog*\inn,1,0.0002598752598752599
karriere,1,0.0002598752598752599
festhalten,1,0.0002598752598752599
anklage,1,0.0002598752598752599
wahrheit,1,0.0002598752598752599
normal,1,0.0002598752598752599
neuausrichtung,1,0.0002598752598752599
traurig,1,0.0002598752598752599
beschäftigung,1,0.0002598752598752599
arbeitnehmer*\inne,1,0.0002598752598752599
last,1,0.0002598752598752599
moderner,1,0.0002598752598752599
klimaschutzprojekt,1,0.0002598752598752599
weltweit,1,0.0002598752598752599
bes,1,0.0002598752598752599
arbeitsplatz,1,0.0002598752598752599
außergewöhnlich,1,0.0002598752598752599
marginalisierung,1,0.0002598752598752599
präsent,1,0.0002598752598752599
verbrauchen,1,0.0002598752598752599
beste,1,0.0002598752598752599
homeoffice,1,0.0002598752598752599
spitzenforscher*\inne,1,0.0002598752598752599
initiativenförderung,1,0.0002598752598752599
anstreben,1,0.0002598752598752599
zivilgesellschaft,1,0.0002598752598752599
unmittelbar,1,0.0002598752598752599
antifaschismus,1,0.0002598752598752599
faschismus,1,0.0002598752598752599
entfalten,1,0.0002598752598752599
aktivistisch,1,0.0002598752598752599
grundhaltung,1,0.0002598752598752599
praxis,1,0.0002598752598752599
selbstverständlichkeit,1,0.0002598752598752599
potenzial,1,0.0002598752598752599
aufdeckung,1,0.0002598752598752599
putsch,1,0.0002598752598752599
erfolgt,1,0.0002598752598752599
ködern,1,0.0002598752598752599
eventuell,1,0.0002598752598752599
sonstig,1,0.0002598752598752599
querdenker,1,0.0002598752598752599
asphalt,1,0.0002598752598752599
großteil,1,0.0002598752598752599
baum,1,0.0002598752598752599
öffentlich,1,0.0002598752598752599
beziehen,1,0.0002598752598752599
erinnerungskultur,1,0.0002598752598752599
grünfläche,1,0.0002598752598752599
real,1,0.0002598752598752599
existent,1,0.0002598752598752599
faschistisch,1,0.0002598752598752599
gewaltherrschaft,1,0.0002598752598752599
geltung,1,0.0002598752598752599
mitnimmen,1,0.0002598752598752599
umstellen,1,0.0002598752598752599
aufrechterhalten,1,0.0002598752598752599
café,1,0.0002598752598752599
bestimmt,1,0.0002598752598752599
gruppenbezogen,1,0.0002598752598752599
menschenfeindlichkeit,1,0.0002598752598752599
dulden,1,0.0002598752598752599
z.b.,1,0.0002598752598752599
polbil,1,0.0002598752598752599
hierzu,1,0.0002598752598752599
gedenkstättenfahrte,1,0.0002598752598752599
wahl,1,0.0002598752598752599
beschichtung,1,0.0002598752598752599
anschlagsplän,1,0.0002598752598752599
verdecken,1,0.0002598752598752599
netzwerken,1,0.0002598752598752599
bundeswehr,1,0.0002598752598752599
verdeutlichen,1,0.0002598752598752599
hierzulande,1,0.0002598752598752599
umsturz,1,0.0002598752598752599
vielversprechend,1,0.0002598752598752599
entfernen,1,0.0002598752598752599
altbekannt,1,0.0002598752598752599
nazi,1,0.0002598752598752599
aussichtsreich,1,0.0002598752598752599
umgebung,1,0.0002598752598752599
bilden,1,0.0002598752598752599
umwelt,1,0.0002598752598752599
ohnehin,1,0.0002598752598752599
tier,1,0.0002598752598752599
forschungsgebiete,1,0.0002598752598752599
anstoßen,1,0.0002598752598752599
aufhellen,1,0.0002598752598752599
einstieg,1,0.0002598752598752599
völkisch,1,0.0002598752598752599
begrünungsmaßnahme,1,0.0002598752598752599
gedankengut,1,0.0002598752598752599
günstig,1,0.0002598752598752599
blumenbeete,1,0.0002598752598752599
zimmer,1,0.0002598752598752599
bunt,1,0.0002598752598752599
versprechen,1,0.0002598752598752599
definieren,1,0.0002598752598752599
verantwortung,1,0.0002598752598752599
leicht,1,0.0002598752598752599
